Categoria,Mês,Dia,CPV
Categoria_A,2024-01,1,56.72017174448399
Categoria_A,2024-01,2,89.85305183755773
Categoria_A,2024-01,3,66.04332735997532
Categoria_A,2024-01,4,10.877710515166246
Categoria_A,2024-01,5,9.033661894496525
Categoria_A,2024-01,6,295.8884100482214
Categoria_A,2024-01,7,89.233177219144
Categoria_A,2024-01,8,86.51468048027002
Categoria_A,2024-01,9,76.21265159574178
Categoria_A,2024-01,10,68.0903350790412
Categoria_A,2024-01,11,65.92928368228114
Categoria_A,2024-01,12,54.07488589919816
Categoria_A,2024-01,13,82.57505199858127
Categoria_A,2024-01,14,78.6654537494029
Categoria_A,2024-01,15,75.54571771026204
Categoria_A,2024-01,16,81.62518574820855
Categoria_A,2024-01,17,88.9683724981031
Categoria_A,2024-01,18,283.4464004205544
Categoria_A,2024-01,19,46.40483647894871
Categoria_A,2024-01,20,71.76652014997117
Categoria_A,2024-01,21,81.63925603431727
Categoria_A,2024-01,22,76.00016120588637
Categoria_A,2024-01,23,67.66172345634672
Categoria_A,2024-01,24,73.47897276037807
Categoria_A,2024-01,25,104.35263480508921
Categoria_A,2024-01,26,511.37074599346437
Categoria_A,2024-01,27,78.23824134791617
Categoria_A,2024-01,28,70.93112368085947
Categoria_A,2024-01,29,84.98851916743403
Categoria_A,2024-01,30,91.43345619375383
Categoria_A,2024-01,31,82.43627924494582
Categoria_A,2024-02,1,98.23106861450562
Categoria_A,2024-02,2,72.33571099307274
Categoria_A,2024-02,3,82.1512752424768
Categoria_A,2024-02,4,77.69839001990813
Categoria_A,2024-02,5,438.27994103267247
Categoria_A,2024-02,6,14.766711025049828
Categoria_A,2024-02,7,79.68048484752035
Categoria_A,2024-02,8,85.04104084293161
Categoria_A,2024-02,9,76.19521506634486
Categoria_A,2024-02,10,98.8175501299584
Categoria_A,2024-02,11,94.75750606489123
Categoria_A,2024-02,12,95.37597741339269
Categoria_A,2024-02,13,52.4065776257018
Categoria_A,2024-02,14,62.72407815366865
Categoria_A,2024-02,15,102.6643509381627
Categoria_A,2024-02,16,64.9490747773875
Categoria_A,2024-02,17,88.97491566423598
Categoria_A,2024-02,18,75.69387812272308
Categoria_A,2024-02,19,96.07518268461428
Categoria_A,2024-02,20,100.80079528683352
Categoria_A,2024-02,21,363.81963048223156
Categoria_A,2024-02,22,15.067493699127624
Categoria_A,2024-02,23,65.80591859956583
Categoria_A,2024-02,24,93.26966310806196
Categoria_A,2024-02,25,83.71133354568322
Categoria_A,2024-02,26,69.98633966188467
Categoria_A,2024-02,27,78.87285251948673
Categoria_A,2024-02,28,91.14139916100538
Categoria_A,2024-02,29,80.70564467690093
Categoria_A,2024-03,1,78.4430561277309
Categoria_A,2024-03,2,71.73109261829737
Categoria_A,2024-03,3,110.0050529860398
Categoria_A,2024-03,4,127.41123813666162
Categoria_A,2024-03,5,91.46825834256612
